customer_id,signup_date,marketing_spend,visits,purchase_amount,segment,notes
35962712_c0114,2025-04-18,113.54,8,,Consumer,
35962712_c0115,30/12/2024,29.22,4,69.5,Consumer,contacted
35962712_c0116,"Oct 05, 2024",81.02,2,109.36,Consumer,
35962712_c0117,,129.91,4,162.6,SMB,
35962712_c0118,2026-01-19,10.19,2,0,Consumer,contacted
35962712_c0119,2025-11-08,299.12,10,248.62,Consumer,
35962712_c0120,"Jul 28, 2025",200.64,8,262.52,SMB,
35962712_c0121,2025-07-24,232.16,8,167.75,Consumer,
35962712_c0122,"Sep 23, 2024",8.93,0,33.51,Consumer,
35962712_c0123,2025-04-11,123.1,6,107.98,SMB,returned
35962712_c0124,2024-10-28,27.45,2,0,Consumer,contacted
35962712_c0125,2024-11-25,182.22,7,176.91,SMB,contacted
35962712_c0126,01/03/2025,287.71,11,,SMB,contacted
35962712_c0127,N/A,3.33,4,,Consumer,
35962712_c0128,2025-11-18,113.4,7,27.23,Consumer,contacted
35962712_c0129,,38.51,0,0,Consumer,
35962712_c0130,2025-12-21,262.04,8,192.61,SMB,returned
35962712_c0131,"Nov 13, 2025",274.28,9,294.62,Consumer,N/A
35962712_c0132,2025-01-23,123.44,4,121.61,Consumer,
35962712_c0133,2024-12-08,229.43,4,244.27,Consumer,
35962712_c0134,2025-11-28,258.26,9,254.56,Enterprise,contacted
35962712_c0135,2025-09-30,104.1,5,51.53,Consumer,N/A
35962712_c0136,2025-09-11,264.93,8,234.6,SMB,N/A
35962712_c0137,2025-05-11,77.99,3,81.45,Consumer,
35962712_c0138,2025-12-09,173.38,10,,Consumer,
35962712_c0139,2025-10-10,114.53,9,,Consumer,
35962712_c0140,2025-03-24,106.37,2,156.31,Consumer,returned
35962712_c0141,"Dec 17, 2025",99.09,2,115.07,SMB,
35962712_c0142,2025-04-07,146.24,6,106.07,Consumer,
35962712_c0143,25/08/2025,237.59,8,220.02,Enterprise,
35962712_c0144,"Mar 16, 2025",136,7,184.97,SMB,no response
35962712_c0145,2025-04-05,227.86,13,181.1,SMB,contacted
35962712_c0146,2025-02-18,73.91,1,212.56,Consumer,
35962712_c0147,2025-09-05,164.6,5,148.59,Consumer,
35962712_c0148,12/07/2025,179.15,9,83.29,SMB,contacted
35962712_c0149,2025-11-20,25.51,1,0,Consumer,contacted
35962712_c0150,14/10/2024,10.4,1,54.41,Enterprise,N/A
